año,decada,era,mes,id_tiempo
2013.0,2010.0,Contemporánea,9.0,1
2014.0,2010.0,Contemporánea,11.0,2
2002.0,2000.0,Moderna,10.0,3
2015.0,2010.0,Contemporánea,11.0,4
2011.0,2010.0,Contemporánea,11.0,5
2010.0,2010.0,Moderna,11.0,6
2018.0,2010.0,Contemporánea,10.0,7
2012.0,2010.0,Contemporánea,11.0,8
2009.0,2000.0,Moderna,11.0,9
2017.0,2010.0,Contemporánea,11.0,10
2001.0,2000.0,Moderna,10.0,11
2017.0,2010.0,Contemporánea,9.0,12
2008.0,2000.0,Moderna,4.0,13
2016.0,2010.0,Contemporánea,9.0,14
2013.0,2010.0,Contemporánea,11.0,15
2010.0,2010.0,Moderna,9.0,16
2007.0,2000.0,Moderna,11.0,17
2018.0,2010.0,Contemporánea,9.0,18
2016.0,2010.0,Contemporánea,11.0,19
2015.0,2010.0,Contemporánea,9.0,20
2012.0,2010.0,Contemporánea,9.0,21
2009.0,2000.0,Moderna,6.0,22
2005.0,2000.0,Moderna,10.0,23
2008.0,2000.0,Moderna,11.0,24
2011.0,2010.0,Contemporánea,10.0,25
2016.0,2010.0,Contemporánea,10.0,26
2003.0,2000.0,Moderna,11.0,27
2004.0,2000.0,Moderna,11.0,28
2012.0,2010.0,Contemporánea,10.0,29
2002.0,2000.0,Moderna,5.0,30
2009.0,2000.0,Moderna,10.0,31
2011.0,2010.0,Contemporánea,9.0,32
2010.0,2010.0,Moderna,5.0,33
2014.0,2010.0,Contemporánea,10.0,34
2014.0,2010.0,Contemporánea,9.0,35
1999.0,1990.0,Clásica,6.0,36
2014.0,2010.0,Contemporánea,5.0,37
1996.0,1990.0,Clásica,8.0,38
2006.0,2000.0,Moderna,9.0,39
2010.0,2010.0,Moderna,3.0,40
1997.0,1990.0,Clásica,10.0,41
2003.0,2000.0,Moderna,8.0,42
1996.0,1990.0,Clásica,10.0,43
2006.0,2000.0,Moderna,11.0,44
2008.0,2000.0,Moderna,1.0,45
2010.0,2010.0,Moderna,10.0,46
2009.0,2000.0,Moderna,3.0,47
2006.0,2000.0,Moderna,10.0,48
1999.0,1990.0,Clásica,8.0,49
1999.0,1990.0,Clásica,5.0,50
2007.0,2000.0,Moderna,10.0,51
2008.0,2000.0,Moderna,10.0,52
2005.0,2000.0,Moderna,8.0,53
2017.0,2010.0,Contemporánea,6.0,54
1999.0,1990.0,Clásica,9.0,55
2000.0,2000.0,Clásica,11.0,56
2003.0,2000.0,Moderna,9.0,57
2000.0,2000.0,Clásica,9.0,58
1996.0,1990.0,Clásica,11.0,59
2016.0,2010.0,Contemporánea,5.0,60
2004.0,2000.0,Moderna,8.0,61
2002.0,2000.0,Moderna,4.0,62
2009.0,2000.0,Moderna,7.0,63
2007.0,2000.0,Moderna,2.0,64
2016.0,2010.0,Contemporánea,3.0,65
2005.0,2000.0,Moderna,11.0,66
2015.0,2010.0,Contemporánea,12.0,67
1981.0,1980.0,Retro,1.0,68
2009.0,2000.0,Moderna,8.0,69
2001.0,2000.0,Moderna,6.0,70
2009.0,2000.0,Moderna,2.0,71
1989.0,1980.0,Retro,6.0,72
1997.0,1990.0,Clásica,9.0,73
2002.0,2000.0,Moderna,8.0,74
2015.0,2010.0,Contemporánea,6.0,75
2007.0,2000.0,Moderna,8.0,76
2017.0,2010.0,Contemporánea,10.0,77
2006.0,2000.0,Moderna,2.0,78
2007.0,2000.0,Moderna,5.0,79
1997.0,1990.0,Clásica,1.0,80
2000.0,2000.0,Clásica,10.0,81
2018.0,2010.0,Contemporánea,3.0,82
2013.0,2010.0,Contemporánea,10.0,83
2003.0,2000.0,Moderna,10.0,84
2005.0,2000.0,Moderna,2.0,85
1996.0,1990.0,Clásica,7.0,86
2008.0,2000.0,Moderna,6.0,87
2002.0,2000.0,Moderna,9.0,88
2004.0,2000.0,Moderna,10.0,89
2007.0,2000.0,Moderna,9.0,90
2005.0,2000.0,Moderna,6.0,91
2001.0,2000.0,Moderna,12.0,92
2008.0,2000.0,Moderna,3.0,93
2001.0,2000.0,Moderna,11.0,94
2004.0,2000.0,Moderna,9.0,95
1994.0,1990.0,Clásica,9.0,96
2015.0,2010.0,Contemporánea,10.0,97
2000.0,2000.0,Clásica,3.0,98
2003.0,2000.0,Moderna,1.0,99
1998.0,1990.0,Clásica,11.0,100
2006.0,2000.0,Moderna,6.0,101
2005.0,2000.0,Moderna,4.0,102
2015.0,2010.0,Contemporánea,4.0,103
2008.0,2000.0,Moderna,9.0,104
2011.0,2010.0,Contemporánea,1.0,105
1999.0,1990.0,Clásica,10.0,106
2004.0,2000.0,Moderna,6.0,107
2002.0,2000.0,Moderna,11.0,108
1998.0,1990.0,Clásica,7.0,109
2005.0,2000.0,Moderna,5.0,110
2015.0,2010.0,Contemporánea,8.0,111
2016.0,2010.0,Contemporánea,8.0,112
2012.0,2010.0,Contemporánea,12.0,113
1999.0,1990.0,Clásica,11.0,114
2003.0,2000.0,Moderna,5.0,115
2000.0,2000.0,Clásica,8.0,116
2007.0,2000.0,Moderna,3.0,117
1998.0,1990.0,Clásica,3.0,118
2017.0,2010.0,Contemporánea,3.0,119
2014.0,2010.0,Contemporánea,3.0,120
2010.0,2010.0,Moderna,1.0,121
2001.0,2000.0,Moderna,8.0,122
2002.0,2000.0,Moderna,3.0,123
2013.0,2010.0,Contemporánea,1.0,124
2012.0,2010.0,Contemporánea,3.0,125
1995.0,1990.0,Clásica,9.0,126
2003.0,2000.0,Moderna,3.0,127
2001.0,2000.0,Moderna,7.0,128
2012.0,2010.0,Contemporánea,8.0,129
2011.0,2010.0,Contemporánea,4.0,130
2000.0,2000.0,Clásica,1.0,131
2002.0,2000.0,Moderna,6.0,132
2014.0,2010.0,Contemporánea,8.0,133
2011.0,2010.0,Contemporánea,2.0,134
1996.0,1990.0,Clásica,9.0,135
1998.0,1990.0,Clásica,5.0,136
1998.0,1990.0,Clásica,10.0,137
2016.0,2010.0,Contemporánea,2.0,138
2011.0,2010.0,Contemporánea,8.0,139
2010.0,2010.0,Moderna,8.0,140
1993.0,1990.0,Clásica,9.0,141
2012.0,2010.0,Contemporánea,1.0,142
2003.0,2000.0,Moderna,4.0,143
2009.0,2000.0,Moderna,9.0,144
2004.0,2000.0,Moderna,7.0,145
2017.0,2010.0,Contemporánea,8.0,146
1990.0,1990.0,Retro,12.0,147
2008.0,2000.0,Moderna,8.0,148
2001.0,2000.0,Moderna,5.0,149
2013.0,2010.0,Contemporánea,3.0,150
2010.0,2010.0,Moderna,6.0,151
2015.0,2010.0,Contemporánea,1.0,152
2003.0,2000.0,Moderna,12.0,153
2001.0,2000.0,Moderna,2.0,154
1997.0,1990.0,Clásica,3.0,155
1995.0,1990.0,Clásica,1.0,156
1994.0,1990.0,Clásica,1.0,157
2013.0,2010.0,Contemporánea,8.0,158
1998.0,1990.0,Clásica,6.0,159
2008.0,2000.0,Moderna,12.0,160
1999.0,1990.0,Clásica,3.0,161
2004.0,2000.0,Moderna,2.0,162
2002.0,2000.0,Moderna,2.0,163
2018.0,2010.0,Contemporánea,11.0,164
2007.0,2000.0,Moderna,4.0,165
2018.0,2010.0,Contemporánea,8.0,166
2010.0,2010.0,Moderna,2.0,167
1988.0,1980.0,Retro,1.0,168
2003.0,2000.0,Moderna,7.0,169
2017.0,2010.0,Contemporánea,12.0,170
2001.0,2000.0,Moderna,3.0,171
2000.0,2000.0,Clásica,2.0,172
2015.0,2010.0,Contemporánea,3.0,173
1993.0,1990.0,Clásica,1.0,174
1982.0,1980.0,Retro,1.0,175
2010.0,2010.0,Moderna,4.0,176
2009.0,2000.0,Moderna,5.0,177
1989.0,1980.0,Retro,7.0,178
2008.0,2000.0,Moderna,7.0,179
2016.0,2010.0,Contemporánea,7.0,180
2007.0,2000.0,Moderna,6.0,181
1998.0,1990.0,Clásica,8.0,182
1995.0,1990.0,Clásica,2.0,183
1996.0,1990.0,Clásica,1.0,184
2018.0,2010.0,Contemporánea,6.0,185
1998.0,1990.0,Clásica,1.0,186
2011.0,2010.0,Contemporánea,6.0,187
2004.0,2000.0,Moderna,5.0,188
2000.0,2000.0,Clásica,6.0,189
2004.0,2000.0,Moderna,4.0,190
2012.0,2010.0,Contemporánea,5.0,191
2005.0,2000.0,Moderna,7.0,192
1994.0,1990.0,Clásica,10.0,194
2017.0,2010.0,Contemporánea,7.0,195
1999.0,1990.0,Clásica,7.0,196
2014.0,2010.0,Contemporánea,12.0,197
2011.0,2010.0,Contemporánea,3.0,198
2001.0,2000.0,Moderna,9.0,199
2005.0,2000.0,Moderna,1.0,200
2017.0,2010.0,Contemporánea,2.0,201
2004.0,2000.0,Moderna,12.0,202
2013.0,2010.0,Contemporánea,4.0,203
2017.0,2010.0,Contemporánea,5.0,204
2007.0,2000.0,Moderna,7.0,205
1993.0,1990.0,Clásica,12.0,206
2006.0,2000.0,Moderna,7.0,207
2012.0,2010.0,Contemporánea,6.0,208
1997.0,1990.0,Clásica,11.0,209
2006.0,2000.0,Moderna,8.0,210
2006.0,2000.0,Moderna,12.0,211
2005.0,2000.0,Moderna,9.0,212
2017.0,2010.0,Contemporánea,4.0,213
1983.0,1980.0,Retro,1.0,214
2012.0,2010.0,Contemporánea,2.0,215
2015.0,2010.0,Contemporánea,2.0,216
1983.0,1980.0,Retro,10.0,217
2000.0,2000.0,Clásica,5.0,218
2008.0,2000.0,Moderna,2.0,219
2011.0,2010.0,Contemporánea,5.0,220
1995.0,1990.0,Clásica,11.0,221
1995.0,1990.0,Clásica,10.0,222
1998.0,1990.0,Clásica,9.0,223
1990.0,1990.0,Retro,1.0,224
2014.0,2010.0,Contemporánea,1.0,225
2001.0,2000.0,Moderna,4.0,226
1986.0,1980.0,Retro,3.0,227
2014.0,2010.0,Contemporánea,2.0,228
2013.0,2010.0,Contemporánea,2.0,229
2006.0,2000.0,Moderna,3.0,230
2004.0,2000.0,Moderna,3.0,231
2016.0,2010.0,Contemporánea,6.0,232
1998.0,1990.0,Clásica,2.0,233
1997.0,1990.0,Clásica,6.0,234
1999.0,1990.0,Clásica,1.0,235
2002.0,2000.0,Moderna,7.0,236
1999.0,1990.0,Clásica,2.0,237
2004.0,2000.0,Moderna,1.0,238
1994.0,1990.0,Clásica,12.0,239
1992.0,1990.0,Clásica,2.0,240
1994.0,1990.0,Clásica,3.0,241
2005.0,2000.0,Moderna,12.0,242
2014.0,2010.0,Contemporánea,4.0,243
1986.0,1980.0,Retro,12.0,244
1997.0,1990.0,Clásica,7.0,245
1999.0,1990.0,Clásica,4.0,246
2005.0,2000.0,Moderna,3.0,247
1983.0,1980.0,Retro,9.0,248
2002.0,2000.0,Moderna,12.0,249
2003.0,2000.0,Moderna,6.0,250
2009.0,2000.0,Moderna,1.0,251
2016.0,2010.0,Contemporánea,12.0,252
2015.0,2010.0,Contemporánea,5.0,253
2003.0,2000.0,Moderna,2.0,254
1995.0,1990.0,Clásica,12.0,255
1998.0,1990.0,Clásica,12.0,256
1987.0,1980.0,Retro,12.0,257
2007.0,2000.0,Moderna,12.0,258
1988.0,1980.0,Retro,8.0,259
1977.0,1970.0,Retro,1.0,260
1997.0,1990.0,Clásica,8.0,261
1987.0,1980.0,Retro,5.0,262
2002.0,2000.0,Moderna,1.0,263
1993.0,1990.0,Clásica,11.0,264
1986.0,1980.0,Retro,7.0,265
1986.0,1980.0,Retro,1.0,266
2018.0,2010.0,Contemporánea,2.0,267
1991.0,1990.0,Clásica,1.0,268
1997.0,1990.0,Clásica,4.0,269
1997.0,1990.0,Clásica,2.0,270
2017.0,2010.0,Contemporánea,1.0,271
2000.0,2000.0,Clásica,7.0,272
2013.0,2010.0,Contemporánea,7.0,273
2008.0,2000.0,Moderna,5.0,274
2010.0,2010.0,Moderna,7.0,275
2012.0,2010.0,Contemporánea,7.0,276
2014.0,2010.0,Contemporánea,6.0,277
1995.0,1990.0,Clásica,5.0,278
1987.0,1980.0,Retro,9.0,279
2001.0,2000.0,Moderna,1.0,280
1989.0,1980.0,Retro,2.0,281
1988.0,1980.0,Retro,9.0,282
1996.0,1990.0,Clásica,3.0,283
1986.0,1980.0,Retro,10.0,284
1996.0,1990.0,Clásica,6.0,285
1997.0,1990.0,Clásica,12.0,286
1989.0,1980.0,Retro,1.0,287
2016.0,2010.0,Contemporánea,1.0,288
2000.0,2000.0,Clásica,4.0,289
1998.0,1990.0,Clásica,4.0,290
1986.0,1980.0,Retro,11.0,291
2011.0,2010.0,Contemporánea,7.0,292
1993.0,1990.0,Clásica,10.0,293
1996.0,1990.0,Clásica,12.0,294
1992.0,1990.0,Clásica,1.0,295
2018.0,2010.0,Contemporánea,1.0,296
1988.0,1980.0,Retro,11.0,297
2012.0,2010.0,Contemporánea,4.0,298
1986.0,1980.0,Retro,6.0,299
2000.0,2000.0,Clásica,12.0,300
2009.0,2000.0,Moderna,12.0,301
1994.0,1990.0,Clásica,2.0,302
2006.0,2000.0,Moderna,5.0,303
1990.0,1990.0,Retro,10.0,304
2007.0,2000.0,Moderna,1.0,305
1985.0,1980.0,Retro,10.0,306
2019.0,2010.0,Contemporánea,2.0,307
1994.0,1990.0,Clásica,11.0,308
1995.0,1990.0,Clásica,6.0,309
2020.0,2020.0,Contemporánea,12.0,310
1994.0,1990.0,Clásica,6.0,311
2009.0,2000.0,Moderna,4.0,312
1992.0,1990.0,Clásica,12.0,313
1984.0,1980.0,Retro,1.0,314
1982.0,1980.0,Retro,5.0,315
1980.0,1980.0,Retro,6.0,316
2013.0,2010.0,Contemporánea,5.0,317
1988.0,1980.0,Retro,12.0,318
2016.0,2010.0,Contemporánea,4.0,319
2006.0,2000.0,Moderna,1.0,320
2014.0,2010.0,Contemporánea,7.0,321
1992.0,1990.0,Clásica,7.0,322
1993.0,1990.0,Clásica,8.0,323
1984.0,1980.0,Retro,11.0,324
1992.0,1990.0,Clásica,9.0,325
2015.0,2010.0,Contemporánea,7.0,326
2006.0,2000.0,Moderna,4.0,327
1991.0,1990.0,Clásica,12.0,328
2011.0,2010.0,Contemporánea,12.0,329
1995.0,1990.0,Clásica,3.0,330
1996.0,1990.0,Clásica,2.0,331
1999.0,1990.0,Clásica,12.0,332
1986.0,1980.0,Retro,4.0,333
1995.0,1990.0,Clásica,4.0,334
2018.0,2010.0,Contemporánea,12.0,335
1994.0,1990.0,Clásica,8.0,336
1988.0,1980.0,Retro,7.0,337
1980.0,1980.0,Retro,1.0,338
1982.0,1980.0,Retro,6.0,339
2013.0,2010.0,Contemporánea,6.0,340
2010.0,2010.0,Moderna,12.0,341
2018.0,2010.0,Contemporánea,7.0,342
2018.0,2010.0,Contemporánea,5.0,343
1993.0,1990.0,Clásica,7.0,344
1978.0,1970.0,Retro,1.0,345
1992.0,1990.0,Clásica,10.0,346
2013.0,2010.0,Contemporánea,12.0,347
1985.0,1980.0,Retro,5.0,348
1994.0,1990.0,Clásica,4.0,349
1996.0,1990.0,Clásica,4.0,350
1985.0,1980.0,Retro,6.0,351
1993.0,1990.0,Clásica,4.0,352
1981.0,1980.0,Retro,3.0,353
1992.0,1990.0,Clásica,5.0,354
1991.0,1990.0,Clásica,11.0,355
1997.0,1990.0,Clásica,5.0,356
1994.0,1990.0,Clásica,7.0,357
1993.0,1990.0,Clásica,6.0,358
2018.0,2010.0,Contemporánea,4.0,359
1983.0,1980.0,Retro,8.0,360
1991.0,1990.0,Clásica,7.0,361
1991.0,1990.0,Clásica,4.0,362
1996.0,1990.0,Clásica,5.0,363
1979.0,1970.0,Retro,1.0,364
1987.0,1980.0,Retro,1.0,365
1983.0,1980.0,Retro,12.0,366
1992.0,1990.0,Clásica,4.0,367
1992.0,1990.0,Clásica,3.0,368
1980.0,1980.0,Retro,12.0,369
1977.0,1970.0,Retro,10.0,370
1987.0,1980.0,Retro,6.0,371
1980.0,1980.0,Retro,7.0,372
1991.0,1990.0,Clásica,9.0,373
2019.0,2010.0,Contemporánea,6.0,374
1994.0,1990.0,Clásica,5.0,375
1991.0,1990.0,Clásica,5.0,376
1995.0,1990.0,Clásica,8.0,377
1993.0,1990.0,Clásica,2.0,378
2019.0,2010.0,Contemporánea,7.0,379
2020.0,2020.0,Contemporánea,10.0,380
1995.0,1990.0,Clásica,7.0,381
2019.0,2010.0,Contemporánea,9.0,382
2020.0,2020.0,Contemporánea,2.0,383
2019.0,2010.0,Contemporánea,4.0,384
1989.0,1980.0,Retro,4.0,385
2020.0,2020.0,Contemporánea,4.0,386
1992.0,1990.0,Clásica,11.0,387
2019.0,2010.0,Contemporánea,1.0,388
2019.0,2010.0,Contemporánea,3.0,389
2020.0,2020.0,Contemporánea,8.0,390
2019.0,2010.0,Contemporánea,11.0,391
2019.0,2010.0,Contemporánea,12.0,392
2019.0,2010.0,Contemporánea,8.0,393
2019.0,2010.0,Contemporánea,5.0,394
1981.0,1980.0,Retro,10.0,395
2022.0,2020.0,Contemporánea,11.0,396
2020.0,2020.0,Contemporánea,6.0,397
1988.0,1980.0,Retro,10.0,398
1984.0,1980.0,Retro,10.0,399
2020.0,2020.0,Contemporánea,11.0,400
2020.0,2020.0,Contemporánea,1.0,401
1989.0,1980.0,Retro,12.0,402
2023.0,2020.0,Contemporánea,4.0,403
2021.0,2020.0,Contemporánea,2.0,404
2022.0,2020.0,Contemporánea,2.0,405
2020.0,2020.0,Contemporánea,3.0,406
2022.0,2020.0,Contemporánea,10.0,407
2021.0,2020.0,Contemporánea,6.0,408
2022.0,2020.0,Contemporánea,6.0,409
2021.0,2020.0,Contemporánea,7.0,410
2020.0,2020.0,Contemporánea,7.0,411
2020.0,2020.0,Contemporánea,9.0,412
1990.0,1990.0,Retro,6.0,413
1989.0,1980.0,Retro,8.0,414
1985.0,1980.0,Retro,1.0,415
1993.0,1990.0,Clásica,3.0,416
1990.0,1990.0,Retro,4.0,417
1983.0,1980.0,Retro,6.0,418
1990.0,1990.0,Retro,3.0,419
1989.0,1980.0,Retro,9.0,420
1990.0,1990.0,Retro,7.0,421
1984.0,1980.0,Retro,3.0,422
1988.0,1980.0,Retro,3.0,423
1991.0,1990.0,Clásica,8.0,424
1985.0,1980.0,Retro,9.0,425
1991.0,1990.0,Clásica,6.0,426
1991.0,1990.0,Clásica,10.0,427
1987.0,1980.0,Retro,10.0,428
1985.0,1980.0,Retro,12.0,429
1990.0,1990.0,Retro,11.0,430
1991.0,1990.0,Clásica,3.0,431
1992.0,1990.0,Clásica,8.0,432
1987.0,1980.0,Retro,7.0,433
1991.0,1990.0,Clásica,2.0,434
1983.0,1980.0,Retro,5.0,435
1990.0,1990.0,Retro,2.0,436
1993.0,1990.0,Clásica,5.0,437
1990.0,1990.0,Retro,8.0,438
1990.0,1990.0,Retro,9.0,439
1988.0,1980.0,Retro,6.0,440
1992.0,1990.0,Clásica,6.0,441
1986.0,1980.0,Retro,8.0,442
1987.0,1980.0,Retro,11.0,443
1988.0,1980.0,Retro,4.0,444
1988.0,1980.0,Retro,2.0,445
1989.0,1980.0,Retro,3.0,446
1987.0,1980.0,Retro,8.0,447
1987.0,1980.0,Retro,3.0,448
1982.0,1980.0,Retro,12.0,449
1983.0,1980.0,Retro,2.0,450
1983.0,1980.0,Retro,3.0,451
1986.0,1980.0,Retro,9.0,452
1989.0,1980.0,Retro,10.0,453
1985.0,1980.0,Retro,7.0,454
1989.0,1980.0,Retro,11.0,455
2021.0,2020.0,Contemporánea,9.0,456
1980.0,1980.0,Retro,9.0,457
2023.0,2020.0,Contemporánea,8.0,458
2020.0,2020.0,Contemporánea,5.0,459
2022.0,2020.0,Contemporánea,9.0,460
2021.0,2020.0,Contemporánea,12.0,461
2019.0,2010.0,Contemporánea,10.0,462
1982.0,1980.0,Retro,10.0,463
1982.0,1980.0,Retro,11.0,464
2021.0,2020.0,Contemporánea,8.0,465
1984.0,1980.0,Retro,6.0,466
2022.0,2020.0,Contemporánea,3.0,467
1982.0,1980.0,Retro,9.0,468
1984.0,1980.0,Retro,5.0,469
2023.0,2020.0,Contemporánea,3.0,470
2022.0,2020.0,Contemporánea,1.0,471
2023.0,2020.0,Contemporánea,6.0,472
1982.0,1980.0,Retro,8.0,473
1983.0,1980.0,Retro,7.0,474
1980.0,1980.0,Retro,5.0,475
1979.0,1970.0,Retro,5.0,476
1989.0,1980.0,Retro,5.0,477
1985.0,1980.0,Retro,11.0,478
1987.0,1980.0,Retro,4.0,479
1987.0,1980.0,Retro,2.0,480
1986.0,1980.0,Retro,2.0,481
2022.0,2020.0,Contemporánea,4.0,482
2021.0,2020.0,Contemporánea,5.0,483
2021.0,2020.0,Contemporánea,10.0,484
2023.0,2020.0,Contemporánea,11.0,485
2023.0,2020.0,Contemporánea,5.0,486
2021.0,2020.0,Contemporánea,3.0,487
2023.0,2020.0,Contemporánea,9.0,488
2023.0,2020.0,Contemporánea,10.0,489
2022.0,2020.0,Contemporánea,8.0,490
2022.0,2020.0,Contemporánea,5.0,491
1981.0,1980.0,Retro,9.0,492
2023.0,2020.0,Contemporánea,1.0,493
2021.0,2020.0,Contemporánea,11.0,494
2023.0,2020.0,Contemporánea,7.0,495
2022.0,2020.0,Contemporánea,7.0,496
2024.0,2020.0,Contemporánea,1.0,497
2024.0,2020.0,Contemporánea,2.0,498
1971.0,1970.0,Retro,12.0,499
1990.0,1990.0,Retro,5.0,500
1985.0,1980.0,Retro,4.0,501
2021.0,2020.0,Contemporánea,1.0,502
2021.0,2020.0,Contemporánea,4.0,503
1980.0,1980.0,Retro,8.0,504
1984.0,1980.0,Retro,9.0,505
1985.0,1980.0,Retro,8.0,506
1980.0,1980.0,Retro,10.0,507
1983.0,1980.0,Retro,11.0,508
1980.0,1980.0,Retro,11.0,509
1981.0,1980.0,Retro,7.0,510
1982.0,1980.0,Retro,4.0,511
2023.0,2020.0,Contemporánea,2.0,512
1988.0,1980.0,Retro,5.0,513
1984.0,1980.0,Retro,7.0,514
1982.0,1980.0,Retro,3.0,515
1982.0,1980.0,Retro,7.0,516
1978.0,1970.0,Retro,10.0,517
1986.0,1980.0,Retro,5.0,518
2023.0,2020.0,Contemporánea,12.0,519
1979.0,1970.0,Retro,8.0,520
2022.0,2020.0,Contemporánea,12.0,521
1984.0,1980.0,Retro,12.0,522
1981.0,1980.0,Retro,12.0,523
1979.0,1970.0,Retro,11.0,524
1985.0,1980.0,Retro,2.0,525
2024.0,2020.0,Contemporánea,12.0,526
1975.0,1970.0,Retro,10.0,527
1973.0,1970.0,Retro,10.0,528
1980.0,1980.0,Retro,2.0,529
